quality_choice,grade,finish,thickness_mm,width_mm,defect_description,gross_weight_kg,rp02,rm,a5/a80,ag,ai,material,material_description,article_id,weight_kg,quantity,reserved
3rd,C200S,gebeizt und geglüht,2.77,1100.0,längs- oder querisse,13983,333.6,606.2,0.0,16.11,0.0054,HDC,material ist geölt,23048203,24469,52,nicht reserviert
3rd,C300S,ungebeizt,2.65,1075.0,längs- oder querisse,13047,717.7,0.0,0.0,16.11,0.0046,S235JR,material ist geölt,23040547,16984,41,nicht reserviert
3rd,C100S,gebeizt und geglüht,2.2,1100.0,kantenfehler - fs-kantenrisse,14155,368.9,0.0,10.84,0.0,0.0061,S235JR,material ist lackiert,23046057,9162,28,nicht reserviert
2nd,C100S,gebeizt,2.86,1100.0,längs- oder querisse,11381,368.9,601.7,22.87,0.0,0.0062,DX51D +AZ150,material ist geölt,23041966,12119,66,vanilla
1st,C300S,ungebeizt,2.88,1050.0,sollmasse (gewicht) unterschritten,10072,0.0,1213.0,22.87,0.0,0.0041,HDC,material ist lackiert,23043884,17260,26,nicht reserviert
2nd,C200S,gebeizt,2.51,1000.0,längs- oder querisse,12863,0.0,606.2,0.0,0.0,0.0059,DX51D +Z140,material ist nicht geölt,23048868,23258,60,vanilla
1st,C100S,gebeizt,2.69,1150.0,sollmasse (gewicht) unterschritten,8936,0.0,606.2,10.84,15.05,0.0066,HDC,material ist geölt,23046459,20994,93,vanilla
2nd,C300S,gebeizt und geglüht,2.98,1000.0,sollmasse (gewicht) unterschritten,9810,0.0,601.7,22.87,15.05,0.0042,HDC,material ist geölt,23043788,22325,73,nicht reserviert
3rd,C200S,gebeizt,2.03,1050.0,längs- oder querisse,5491,368.9,601.7,22.87,0.0,0.0064,S235JR,material ist geölt,23044935,10571,60,nicht reserviert
3rd,C300S,gebeizt,2.54,1050.0,längs- oder querisse,11415,368.9,606.2,0.0,15.05,0.0067,DX51D +Z140,material ist nicht geölt,23049059,12999,95,vanilla
2nd,C100S,gebeizt und geglüht,2.31,1050.0,kantenfehler - fs-kantenrisse,14758,333.6,0.0,0.0,0.0,0.0061,HDC,material ist nicht geölt,23047860,15862,59,nicht reserviert
1st,C100S,ungebeizt,2.55,1050.0,sollmasse (gewicht) unterschritten,13400,717.7,606.2,0.0,15.05,0.0047,DX51D +AZ150,material ist lackiert,23047939,9217,72,nicht reserviert
3rd,C100S,gebeizt und geglüht,2.52,1100.0,längs- oder querisse,12787,368.9,0.0,25.46,16.11,0.005,S235JR,material ist nicht geölt,23047348,15881,36,nicht reserviert
